,#genre#

📺央视频道,#genre#
天津卫视,http://39.135.133.172/PLTV/88888888/224/3221225972/1.m3u8
天津卫视,http://39.135.133.173/PLTV/88888888/224/3221225972/1.m3u8
天津卫视,http://39.134.67.155/PLTV/88888888/224/3221225972/1.m3u8
天津卫视,http://39.134.67.108/PLTV/88888888/224/3221225972/1.m3u8
天津卫视,http://139.196.151.191/rtp/239.45.1.124:5140

☘️四川频道,#genre#
康巴卫视,http://39.134.66.108/PLTV/88888888/224/3221225527/1.m3u8
康巴卫视,http://139.196.151.191/rtp/239.45.1.251:5140

☘️陕西频道,#genre#

☘️福建频道,#genre#

☘️海南频道,#genre#

☘️河南频道,#genre#

☘️河北频道,#genre#

☘️贵州频道,#genre#
清镇新闻综合,http://pili-live-rtmp.143.i2863.com/i2863-143/live_143_397273.m3u8

☘️甘肃频道,#genre#

☘️新疆频道,#genre#
新疆卫视,http://39.134.67.108/PLTV/88888888/224/3221225999/1.m3u8
新疆卫视,http://39.134.67.155/PLTV/88888888/224/3221225999/1.m3u8
新疆卫视,http://139.196.151.191/rtp/239.45.1.116:5140

☘️山东频道,#genre#

☘️山西频道,#genre#

☘️安徽频道,#genre#

☘️宁夏频道,#genre#

☘️吉林频道,#genre#
延边卫视,http://39.134.67.108/PLTV/88888888/224/3221226040/1.m3u8
延边卫视,http://39.134.65.133/PLTV/88888888/224/3221226040/1.m3u8
延边卫视,http://39.134.67.155/PLTV/88888888/224/3221226040/1.m3u8

☘️内蒙古频道,#genre#

☘️云南频道,#genre#

☘️青海频道,#genre#

☘️黑龙江频道,#genre#
黑龙江少儿,http://39.134.65.175/PLTV/88888888/224/3221225979/1.m3u8
黑龙江少儿,http://39.134.67.179/PLTV/88888888/224/3221225979/1.m3u8
黑龙江少儿,http://39.135.133.172/PLTV/88888888/224/3221225979/1.m3u8
黑龙江少儿,http://39.135.133.173/PLTV/88888888/224/3221225979/1.m3u8
黑龙江少儿,http://39.134.65.196/PLTV/88888888/224/3221225979/1.m3u8
黑龙江少儿,http://39.134.67.108/PLTV/88888888/224/3221225979/1.m3u8
黑龙江少儿,http://39.134.67.155/PLTV/88888888/224/3221225979/1.m3u8

🎬电影频道,#genre#
黑莓电影,http://39.134.67.179/PLTV/88888888/224/3221225681/1.m3u8
黑莓电影,http://39.134.65.175/PLTV/88888888/224/3221225681/1.m3u8
黑莓电影,http://39.134.65.196/PLTV/88888888/224/3221225681/1.m3u8
黑莓电影,http://39.134.65.133/PLTV/88888888/224/3221225681/1.m3u8

🎥咪咕直播,#genre#

🏀体育频道,#genre#
CCTV-5,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5,http://39.134.65.175/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5,http://39.134.67.179/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5,http://39.134.65.175/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5,http://39.135.133.173/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5,http://39.134.67.108/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5,http://39.134.66.108/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5,http://39.135.133.172/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5,http://39.134.67.155/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5,http://39.134.65.133/PLTV/88888888/224/3221225818/1.m3u8
CCTV-5,http://139.196.151.191/rtp/239.45.1.69:5140
CCTV-5+,http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+,http://39.134.65.175/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+,http://39.134.65.175/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+,http://39.135.133.173/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+,http://39.135.133.172/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+,http://39.134.65.196/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+,http://39.134.65.133/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+,http://39.134.66.108/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+,http://39.134.67.155/PLTV/88888888/224/3221225507/1.m3u8
CCTV-5+,http://39.134.67.108/PLTV/88888888/224/3221225507/1.m3u8
五星体育,http://139.196.151.191/rtp/239.45.3.210:5140
超级体育,http://39.134.67.179/PLTV/88888888/224/3221225635/1.m3u8
超级体育,http://39.134.66.108/PLTV/88888888/224/3221225635/1.m3u8
超级体育,http://39.134.65.196/PLTV/88888888/224/3221225635/1.m3u8
超级体育,http://39.134.67.155/PLTV/88888888/224/3221225635/1.m3u8
超级体育,http://39.134.65.133/PLTV/88888888/224/3221225635/1.m3u8
精品体育,http://39.134.65.196/PLTV/88888888/224/3221225526/1.m3u8
精品体育,http://39.134.65.133/PLTV/88888888/224/3221225526/1.m3u8

🪁动画频道,#genre#
动漫秀场,http://139.196.151.191/rtp/239.45.3.134:5140
金鹰卡通,http://139.196.151.191/rtp/239.45.3.118:5140
黑莓动画,http://39.134.65.175/PLTV/88888888/224/3221225529/1.m3u8

🎮游戏频道,#genre#
游戏风云,http://139.196.151.191/rtp/239.45.3.131:5140

🎵音乐频道,#genre#
CCTV-15,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.134.65.175/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.134.67.179/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.134.65.175/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.135.133.173/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.135.133.172/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.134.67.155/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.134.67.108/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.134.65.133/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://39.134.66.108/PLTV/88888888/224/3221225513/1.m3u8
CCTV-15,http://139.196.151.191/rtp/239.45.1.200:5140

🏛经典剧场,#genre#

🕘️更新时间,#genre#
2025-05-14 18:33:08,http://39.134.65.175/PLTV/88888888/224/3221225816/1.m3u8
